,name,url,language,license,stars,created_since,updated_since,contributor_count,org_count,commit_frequency,recent_releases_count,updated_issues_count,closed_issues_count,comment_frequency,dependents_count,criticality_score,convention,ratio
27,gatsby,https://github.com/gatsbyjs/gatsby,JavaScript,MIT License,48517,69,0,3896,3,80.8,5,2122,1788,1.6,982574,0.8880899999999999,angular,0.79
35,ant-design,https://github.com/ant-design/ant-design,TypeScript,MIT License,65911,69,0,1519,6,53.2,76,2488,1936,2.6,34898,0.8770899999999999,angular,0.96
38,angular,https://github.com/angular/angular,TypeScript,MIT License,69347,77,0,1441,4,55.9,95,2775,1935,2.2,69620,0.87075,angular,0.98
50,electron,https://github.com/electron/electron,C++,MIT License,88517,95,0,1146,6,29.5,157,1976,1455,2.1,48992,0.86345,angular,0.74
86,jest,https://github.com/facebook/jest,TypeScript,MIT License,33723,86,0,1270,5,13.5,34,750,460,2.2,55397,0.8325600000000001,angular,0.76
96,erpnext,https://github.com/frappe/erpnext,Python,GNU General Public License v3.0,7426,117,0,426,7,50.1,44,987,709,0.6,83126,0.82821,angular,0.65
98,cypress,https://github.com/cypress-io/cypress,JavaScript,MIT License,26276,80,0,247,6,27.6,31,1879,1163,2.3,86977,0.8269299999999999,angular,0.81
100,edx-platform,https://github.com/edx/edx-platform,Python,GNU Affero General Public License v3.0,5368,111,0,960,3,51.1,253,883,773,3.5,13245,0.82644,angular,0.51
112,frappe,https://github.com/frappe/frappe,Python,MIT License,2019,117,0,419,6,72.6,43,618,493,1.2,38421,0.8213600000000001,angular,0.66
133,angular-cli,https://github.com/angular/angular-cli,TypeScript,MIT License,24063,70,0,534,7,34.6,105,1187,1074,1.7,17315,0.81404,angular,0.99
147,serverless,https://github.com/serverless/serverless,JavaScript,MIT License,38454,70,0,955,12,21.6,64,584,364,2.4,4073,0.8094399999999999,angular,1.0
148,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,JavaScript,"BSD 3-Clause ""New"" or ""Revised"" License",318328,87,0,4551,4,26.3,0,976,770,2.5,28410,0.80829,angular,0.97
220,vue-cli,https://github.com/vuejs/vue-cli,JavaScript,MIT License,27082,61,0,421,10,7.9,24,481,348,1.8,14487,0.77915,angular,0.78
222,aws-cdk,https://github.com/aws/aws-cdk,TypeScript,Apache License 2.0,6021,40,0,583,5,50.1,75,2374,1508,3.1,1724,0.77853,angular,0.89
254,sentry,https://github.com/getsentry/sentry,Python,Other,26961,154,0,565,2,107.8,14,22582,22284,0.1,16228,0.77036,angular,0.54
261,NodeBB,https://github.com/NodeBB/NodeBB,JavaScript,GNU General Public License v3.0,11606,94,0,223,5,42.1,97,524,495,1.2,19745,0.7689600000000001,angular,0.8
268,netlify-cms,https://github.com/netlify/netlify-cms,JavaScript,MIT License,13190,73,0,402,7,14.3,9,514,381,1.1,40767,0.76689,angular,0.98
282,deno,https://github.com/denoland/deno,TypeScript,MIT License,70942,32,0,545,6,44.9,52,1523,1111,2.1,2173,0.7641899999999999,angular,0.83
283,fastify,https://github.com/fastify/fastify,JavaScript,Other,16872,52,0,337,8,8.2,35,203,168,3.5,10185,0.76413,angular,0.51
304,components,https://github.com/angular/components,TypeScript,MIT License,20781,61,1,537,4,28.2,48,1391,896,1.4,15744,0.76057,angular,0.95
313,vuetify,https://github.com/vuetifyjs/vuetify,TypeScript,MIT License,29042,53,0,632,5,38.2,72,1205,704,1.2,3269,0.7581100000000001,angular,0.98
326,renovate,https://github.com/renovatebot/renovate,TypeScript,GNU Affero General Public License v3.0,4231,49,0,333,10,44.6,1131,7434,7166,0.3,1335,0.75585,angular,0.98
344,webpack-cli,https://github.com/webpack/webpack-cli,JavaScript,MIT License,2052,50,0,115,12,14.5,7,472,454,3.3,19884,0.75338,angular,1.0
349,titanium_mobile,https://github.com/appcelerator/titanium_mobile,Objective-C,Other,2499,141,0,326,6,28.3,10,235,196,1.8,8204,0.75289,angular,0.97
355,sequelize,https://github.com/sequelize/sequelize,JavaScript,MIT License,23459,127,1,1048,7,4.2,29,413,123,1.1,8906,0.75117,angular,0.96
379,docusaurus,https://github.com/facebook/docusaurus,TypeScript,Other,20967,43,0,506,7,20.1,26,549,455,3.7,700,0.74669,angular,0.96
398,influxdb,https://github.com/influxdata/influxdb,Go,MIT License,20247,94,0,520,5,40.5,28,1039,637,0.9,1405,0.74449,angular,0.96
401,vue,https://github.com/vuejs/vue,JavaScript,MIT License,177667,91,0,317,7,1.1,33,246,158,1.5,36964,0.74411,angular,0.99
408,quasar,https://github.com/quasarframework/quasar,JavaScript,MIT License,17241,64,0,400,6,32.2,164,550,450,2.0,1326,0.74328,angular,0.88
413,swagger-ui,https://github.com/swagger-api/swagger-ui,JavaScript,Apache License 2.0,19112,115,0,463,7,8.8,35,414,260,0.9,4143,0.74259,angular,0.59
417,google-cloud-go,https://github.com/googleapis/google-cloud-go,Go,Other,2424,81,0,230,5,19.2,88,599,489,5.3,822,0.74179,angular,0.97
429,carbon,https://github.com/carbon-design-system/carbon,JavaScript,Apache License 2.0,3830,68,0,322,8,23.4,54,764,495,2.1,747,0.7398899999999999,angular,0.98
437,taro,https://github.com/NervJS/taro,JavaScript,MIT License,27878,33,0,320,9,16.4,58,999,644,1.4,2972,0.73931,angular,0.9
442,webpack-dev-server,https://github.com/webpack/webpack-dev-server,JavaScript,MIT License,6674,101,0,237,8,1.4,5,274,227,3.5,21086,0.73795,angular,0.98
457,karma,https://github.com/karma-runner/karma,JavaScript,MIT License,11394,112,0,365,8,2.2,16,115,91,2.4,8841,0.7361300000000001,angular,1.0
473,material,https://github.com/angular/material,JavaScript,MIT License,16656,79,1,412,10,3.4,11,252,145,0.6,55966,0.7327199999999999,angular,0.87
503,node-v8,https://github.com/nodejs/node-v8,JavaScript,Other,256,145,1,3266,10,61.3,0,12,6,2.4,1773,0.72941,angular,1.0
537,rxjs,https://github.com/ReactiveX/rxjs,TypeScript,Apache License 2.0,23766,71,0,453,7,12.0,22,223,147,1.2,3163,0.72545,angular,0.93
550,appium,https://github.com/appium/appium,JavaScript,Apache License 2.0,12500,97,0,343,9,3.8,9,266,245,2.7,2136,0.7242,angular,0.98
562,formatjs,https://github.com/formatjs/formatjs,TypeScript,,12256,82,0,192,7,26.6,1020,306,304,1.3,2132,0.72297,angular,0.99
580,yargs,https://github.com/yargs/yargs,JavaScript,MIT License,8409,126,0,229,10,2.5,14,104,67,1.7,8775,0.72142,angular,0.92
586,nuxt.js,https://github.com/nuxt/nuxt.js,JavaScript,Other,32899,51,0,293,5,12.2,20,691,523,2.1,3123,0.72083,angular,0.93
592,electron-builder,https://github.com/electron-userland/electron-builder,TypeScript,MIT License,10081,69,0,329,11,2.4,14,531,327,2.2,1979,0.72006,angular,0.8
603,fxa,https://github.com/mozilla/fxa,JavaScript,Mozilla Public License 2.0,281,108,0,164,3,33.9,88,2386,1290,0.3,8130,0.71923,angular,0.57
604,reaction,https://github.com/reactioncommerce/reaction,JavaScript,GNU General Public License v3.0,10938,89,1,192,7,12.8,19,33,24,2.1,31333,0.71917,angular,0.56
606,graphql-code-generator,https://github.com/dotansimha/graphql-code-generator,TypeScript,MIT License,6075,50,0,289,4,28.2,229,538,449,2.2,1934,0.71901,angular,0.82
607,plugins,https://github.com/rollup/plugins,JavaScript,MIT License,1441,17,1,111,12,6.6,111,226,145,2.5,64492,0.71887,angular,0.93
633,superset,https://github.com/apache/superset,Python,Apache License 2.0,31735,67,0,536,4,32.2,5,1503,1040,2.4,738,0.71662,angular,0.92
652,typeorm,https://github.com/typeorm/typeorm,TypeScript,MIT License,22464,59,0,634,6,6.7,12,1462,793,1.6,947,0.71463,angular,0.79
654,graphql-tools,https://github.com/ardatan/graphql-tools,TypeScript,MIT License,3852,58,0,252,8,18.0,155,423,395,2.3,487,0.7144,angular,0.81
663,lint-staged,https://github.com/okonet/lint-staged,JavaScript,MIT License,7927,61,0,97,9,1.9,42,46,27,3.3,28331,0.71315,angular,0.91
666,semantic-release,https://github.com/semantic-release/semantic-release,JavaScript,,11527,77,0,141,12,1.5,25,96,47,2.2,13170,0.71295,angular,0.99
667,vue-next,https://github.com/vuejs/vue-next,TypeScript,MIT License,19926,31,0,209,11,32.9,55,727,542,1.9,449,0.7129300000000001,angular,0.77
670,jx,https://github.com/jenkins-x/jx,Go,Apache License 2.0,3772,37,1,213,5,9.5,304,308,210,2.5,17950,0.71259,angular,0.51
671,bootstrap-vue,https://github.com/bootstrap-vue/bootstrap-vue,JavaScript,MIT License,12681,52,0,315,5,18.2,34,497,440,2.5,849,0.7125,angular,0.94
677,ohmyzsh,https://github.com/ohmyzsh/ohmyzsh,Shell,MIT License,121870,138,0,2005,9,8.9,0,600,349,1.6,391,0.7119800000000001,angular,0.89
702,goreleaser,https://github.com/goreleaser/goreleaser,Go,MIT License,6764,49,0,198,8,9.4,42,1882,1855,1.2,1026,0.71055,angular,0.98
704,ts-jest,https://github.com/kulshekhar/ts-jest,TypeScript,MIT License,4229,53,0,126,5,14.0,24,277,266,1.6,12630,0.71048,angular,0.95
709,video.js,https://github.com/videojs/video.js,JavaScript,Other,30355,130,0,439,7,2.0,21,366,243,1.7,1208,0.70985,angular,0.79
710,react-native-firebase,https://github.com/invertase/react-native-firebase,JavaScript,Other,8677,48,0,333,9,20.5,2,612,562,2.9,960,0.7097899999999999,angular,1.0
742,marked,https://github.com/markedjs/marked,JavaScript,Other,24084,115,0,128,9,6.1,14,190,172,1.9,3019,0.70627,angular,0.95
746,chakra-ui,https://github.com/chakra-ui/chakra-ui,TypeScript,MIT License,14088,18,0,304,6,65.8,171,785,702,2.7,313,0.70602,angular,0.64
749,google-cloud-ruby,https://github.com/googleapis/google-cloud-ruby,Ruby,Apache License 2.0,1037,81,0,130,5,61.9,30,946,735,0.5,1910,0.7056399999999999,angular,0.89
802,python-docs-samples,https://github.com/GoogleCloudPlatform/python-docs-samples,Python,Apache License 2.0,4686,97,0,366,4,26.4,0,453,415,3.1,3366,0.70035,angular,0.81
812,nx,https://github.com/nrwl/nx,TypeScript,MIT License,5640,41,0,262,6,22.1,86,920,616,1.9,449,0.69962,angular,0.83
830,flow,https://github.com/vaadin/flow,Java,Apache License 2.0,278,174,0,187,4,16.5,93,786,554,1.5,854,0.6984600000000001,angular,0.84
831,puppeteer,https://github.com/puppeteer/puppeteer,TypeScript,Apache License 2.0,67902,45,0,321,5,7.9,21,559,232,1.4,3469,0.6984100000000001,angular,1.0
838,vue-router,https://github.com/vuejs/vue-router,JavaScript,MIT License,17563,86,0,251,7,4.0,19,172,140,1.4,3436,0.69812,angular,1.0
856,argo,https://github.com/argoproj/argo,Go,Apache License 2.0,7229,41,0,337,6,22.5,85,836,651,2.4,181,0.69708,angular,0.98
860,pybind11,https://github.com/pybind/pybind11,C++,Other,8483,67,0,225,9,6.6,6,324,212,4.0,648,0.69686,angular,0.62
863,zeebe,https://github.com/zeebe-io/zeebe,Java,,1680,59,0,64,5,28.4,38,1303,1029,1.7,2079,0.69665,angular,0.78
878,rest.js,https://github.com/octokit/rest.js,JavaScript,MIT License,4390,129,1,247,8,7.5,59,97,87,1.6,2004,0.6954899999999999,angular,0.99
883,husky,https://github.com/typicode/husky,Shell,Other,21370,80,1,67,10,2.4,24,124,91,2.1,22102,0.69525,angular,0.88
885,typedoc,https://github.com/TypeStrong/typedoc,HTML,Apache License 2.0,4427,81,0,148,6,6.0,39,261,226,1.6,3244,0.6952,angular,0.99
890,element3,https://github.com/hug-sun/element3,JavaScript,MIT License,2459,54,0,669,9,24.2,28,343,317,0.8,114,0.69497,angular,0.75
899,discord.js,https://github.com/discordjs/discord.js,JavaScript,Apache License 2.0,8741,66,0,288,4,8.9,17,481,396,1.6,2484,0.69399,angular,0.93
909,html-webpack-plugin,https://github.com/jantimon/html-webpack-plugin,JavaScript,MIT License,9322,78,0,152,9,1.2,12,120,82,4.0,2942,0.69348,angular,0.9
915,translate,https://github.com/translate/translate,Python,GNU General Public License v2.0,576,176,0,111,5,6.3,6,95,88,0.7,85654,0.69318,angular,0.52
922,NativeScript,https://github.com/NativeScript/NativeScript,TypeScript,Apache License 2.0,19582,83,0,216,5,4.6,34,316,132,2.8,1346,0.6927800000000001,angular,0.99
928,google-api-ruby-client,https://github.com/googleapis/google-api-ruby-client,Ruby,Apache License 2.0,2360,127,0,131,8,22.9,8,1472,1454,0.1,1769,0.69242,angular,1.0
933,vuepress,https://github.com/vuejs/vuepress,JavaScript,MIT License,18128,34,0,349,11,3.9,12,198,96,1.6,3015,0.69188,angular,0.98
948,amplify-js,https://github.com/aws-amplify/amplify-js,TypeScript,Apache License 2.0,7688,40,0,320,4,13.5,1165,1015,636,2.4,526,0.69057,angular,0.77
976,react-query,https://github.com/tannerlinsley/react-query,TypeScript,MIT License,16436,16,0,224,8,16.0,190,246,218,3.4,635,0.68788,angular,0.96
983,sweetalert2,https://github.com/sweetalert2/sweetalert2,JavaScript,MIT License,12272,76,0,106,10,5.6,80,93,86,2.4,1330,0.68739,angular,0.79
989,vega,https://github.com/vega/vega,JavaScript,"BSD 3-Clause ""New"" or ""Revised"" License",8908,96,0,107,9,10.3,19,138,96,1.1,2556,0.68715,angular,0.83
992,stencil,https://github.com/ionic-team/stencil,TypeScript,Other,8733,47,0,157,8,15.9,43,212,133,1.8,936,0.68683,angular,0.81
998,css-loader,https://github.com/webpack-contrib/css-loader,JavaScript,MIT License,3907,107,2,104,8,2.1,15,50,38,3.3,21778,0.68648,angular,1.0
1003,graphiql,https://github.com/graphql/graphiql,TypeScript,MIT License,11573,66,0,178,8,6.1,198,78,54,2.4,1405,0.6862,angular,0.7
1004,grpc-gateway,https://github.com/grpc-ecosystem/grpc-gateway,Go,"BSD 3-Clause ""New"" or ""Revised"" License",9997,70,0,227,7,10.1,23,190,168,1.8,663,0.6862,angular,0.73
1006,nock,https://github.com/nock/nock,JavaScript,MIT License,10181,113,1,270,10,2.3,23,65,43,1.3,3622,0.6859999999999999,angular,0.9
1009,google-api-nodejs-client,https://github.com/googleapis/google-api-nodejs-client,TypeScript,Apache License 2.0,9060,95,0,141,6,25.5,24,353,314,0.8,944,0.68565,angular,0.86
1033,dayjs,https://github.com/iamkun/dayjs,JavaScript,MIT License,33087,33,0,232,6,3.8,29,280,182,2.7,1944,0.6843199999999999,angular,0.89
1037,webpack.js.org,https://github.com/webpack/webpack.js.org,JavaScript,Creative Commons Attribution 4.0 International,1928,55,0,1058,10,10.8,2,402,351,2.2,98,0.68412,angular,0.92
1047,loopback-next,https://github.com/strongloop/loopback-next,TypeScript,Other,3328,49,0,183,7,40.7,1233,784,469,1.2,224,0.6835,angular,0.99
1070,vant,https://github.com/youzan/vant,JavaScript,MIT License,16386,49,0,171,4,48.8,65,659,644,1.8,374,0.68198,angular,0.95
1073,socket.io,https://github.com/socketio/socket.io,JavaScript,MIT License,52145,132,0,176,9,1.6,11,108,66,2.4,1752,0.68152,angular,0.99
1074,aks-engine,https://github.com/Azure/aks-engine,Go,MIT License,809,57,0,339,7,16.9,27,313,261,2.4,89,0.68138,angular,0.99
1078,pgjdbc,https://github.com/pgjdbc/pgjdbc,Java,"BSD 2-Clause ""Simplified"" License",905,285,0,235,7,3.7,6,190,54,2.2,1992,0.6812199999999999,angular,0.57
1098,hospitalrun-frontend,https://github.com/HospitalRun/hospitalrun-frontend,TypeScript,MIT License,5645,82,0,240,8,18.5,5,147,103,3.0,341,0.6803100000000001,angular,0.53
1106,js-ipfs,https://github.com/ipfs/js-ipfs,JavaScript,Other,4879,81,1,223,8,10.9,182,238,159,1.6,689,0.68002,angular,0.95
1111,vega-lite,https://github.com/vega/vega-lite,TypeScript,"BSD 3-Clause ""New"" or ""Revised"" License",3080,75,0,154,7,17.4,36,292,240,1.0,689,0.6797300000000001,angular,0.99
1115,platform,https://github.com/ngrx/platform,TypeScript,Other,6569,48,0,308,10,5.6,16,174,129,2.1,410,0.67942,angular,0.95
1126,dom-testing-library,https://github.com/testing-library/dom-testing-library,JavaScript,MIT License,2421,34,0,150,9,4.4,109,101,70,4.0,942,0.67881,angular,0.95
1137,incubator-echarts,https://github.com/apache/incubator-echarts,TypeScript,Apache License 2.0,44342,94,0,144,4,22.4,12,1008,544,1.6,751,0.6782,angular,0.57
1157,react-testing-library,https://github.com/testing-library/react-testing-library,JavaScript,MIT License,13510,34,1,155,9,2.1,37,94,88,3.3,4766,0.67698,angular,0.98
1162,prisma,https://github.com/prisma/prisma,TypeScript,Apache License 2.0,7254,21,0,113,4,49.3,49,1219,669,1.3,1990,0.67674,angular,0.97
1169,hexo,https://github.com/hexojs/hexo,JavaScript,MIT License,31946,101,0,174,7,4.7,8,114,74,1.3,4651,0.67637,angular,0.61
1184,jsii,https://github.com/aws/jsii,TypeScript,Apache License 2.0,987,40,0,53,6,17.6,26,324,282,2.0,3250,0.67592,angular,0.93
1187,pipelines,https://github.com/kubeflow/pipelines,Python,Apache License 2.0,1940,33,0,202,2,19.5,26,679,323,3.4,1438,0.67566,angular,0.79
1193,ionic-native,https://github.com/ionic-team/ionic-native,TypeScript,Other,2038,63,1,664,10,3.6,16,100,52,0.8,1591,0.6752100000000001,angular,0.82
1202,react-navigation,https://github.com/react-navigation/react-navigation,TypeScript,,19196,48,1,97,7,11.2,635,553,396,2.4,1362,0.67487,angular,1.0
1206,node-mongodb-native,https://github.com/mongodb/node-mongodb-native,JavaScript,Apache License 2.0,8830,134,1,408,7,5.6,17,138,128,0.4,2499,0.67473,angular,1.0
1214,jest-dom,https://github.com/testing-library/jest-dom,JavaScript,MIT License,2130,34,0,73,10,1.4,25,42,30,2.9,12981,0.67409,angular,0.92
1216,snyk,https://github.com/snyk/snyk,TypeScript,Other,2693,63,1,125,3,10.4,295,132,100,1.9,18615,0.67402,angular,0.55
1225,jumpserver,https://github.com/jumpserver/jumpserver,Python,GNU General Public License v2.0,14932,79,1,119,4,14.4,29,740,605,0.6,6263,0.67369,angular,0.85
1234,universal,https://github.com/angular/universal,TypeScript,MIT License,3706,68,0,101,7,5.1,22,133,101,1.5,3832,0.67301,angular,0.96
1244,feathers,https://github.com/feathersjs/feathers,TypeScript,MIT License,13083,112,0,185,8,2.7,14,143,120,1.4,1347,0.67255,angular,1.0
1261,umi,https://github.com/umijs/umi,TypeScript,MIT License,9772,38,0,278,8,12.0,71,642,436,1.5,153,0.6715800000000001,angular,0.7
1276,deck,https://github.com/spinnaker/deck,TypeScript,Apache License 2.0,243,80,0,286,5,21.4,304,190,173,0.7,540,0.67109,angular,0.98
1278,hyper,https://github.com/hyperium/hyper,Rust,MIT License,7349,77,0,276,9,2.2,11,115,89,1.9,921,0.67086,angular,0.89
1292,theme-ui,https://github.com/system-ui/theme-ui,TypeScript,MIT License,3336,22,0,111,7,16.7,75,361,292,2.2,1013,0.67043,angular,0.62
1302,spotbugs,https://github.com/spotbugs/spotbugs,Java,GNU Lesser General Public License v2.1,2146,217,0,133,6,4.9,17,90,58,1.5,2660,0.66984,angular,0.78
1304,pro-components,https://github.com/ant-design/pro-components,TypeScript,,859,42,0,318,4,20.9,205,1031,930,2.6,78,0.66971,angular,0.78
1321,camunda-bpm-platform,https://github.com/camunda/camunda-bpm-platform,Java,Apache License 2.0,1781,129,0,246,3,16.9,9,222,180,0.6,3693,0.66856,angular,0.9
1347,outline,https://github.com/outline/outline,JavaScript,Other,10501,59,0,51,8,10.3,23,190,140,1.4,3137,0.66737,angular,0.78
1349,angular.js,https://github.com/angular/angular.js,JavaScript,MIT License,59587,621,2,1845,5,1.2,4,36,29,0.6,13430,0.66733,angular,0.99
1374,uno,https://github.com/unoplatform/uno,C#,Other,4290,32,0,181,5,65.9,9,838,480,3.0,136,0.6663,angular,0.76
1383,kubernetes-client,https://github.com/fabric8io/kubernetes-client,Java,Apache License 2.0,1667,67,0,223,4,10.0,18,280,191,2.8,429,0.66598,angular,0.69
1391,clouddriver,https://github.com/spinnaker/clouddriver,Groovy,Apache License 2.0,277,108,0,305,5,15.7,35,201,186,1.1,183,0.66565,angular,0.93
1404,node-ytdl-core,https://github.com/fent/node-ytdl-core,JavaScript,MIT License,2087,103,0,71,4,5.3,48,155,141,4.1,1096,0.66496,angular,1.0
1411,vuex,https://github.com/vuejs/vuex,JavaScript,MIT License,25490,67,0,311,7,2.1,14,112,81,1.4,1636,0.66471,angular,0.88
1415,pnpm,https://github.com/pnpm/pnpm,TypeScript,MIT License,9427,60,0,78,8,18.9,109,199,110,1.9,494,0.66465,angular,0.94
1431,open-wc,https://github.com/open-wc/open-wc,JavaScript,MIT License,1357,28,0,157,6,14.5,38,193,162,1.8,1067,0.66372,angular,0.77
1437,berry,https://github.com/yarnpkg/berry,TypeScript,"BSD 2-Clause ""Simplified"" License",2766,29,0,173,9,16.9,331,514,395,2.3,92,0.6632399999999999,angular,0.52
1441,react-use,https://github.com/streamich/react-use,TypeScript,The Unlicense,17838,27,0,161,10,16.3,52,227,146,0.4,1373,0.6631,angular,0.8
1467,validator.js,https://github.com/validatorjs/validator.js,JavaScript,MIT License,16922,125,1,354,11,2.9,4,143,98,2.7,412,0.66199,angular,0.91
1485,azerothcore-wotlk,https://github.com/azerothcore/azerothcore-wotlk,C++,Other,1254,55,0,177,4,21.1,1,1089,596,2.1,1832,0.6611199999999999,angular,0.92
1494,vue-test-utils,https://github.com/vuejs/vue-test-utils,JavaScript,MIT License,3179,44,0,260,7,3.1,10,73,57,2.4,1866,0.6607,angular,0.72
1515,user-event,https://github.com/testing-library/user-event,JavaScript,MIT License,1046,28,1,70,10,4.0,75,94,63,3.1,4844,0.6594300000000001,angular,0.96
1529,vee-validate,https://github.com/logaretm/vee-validate,TypeScript,MIT License,8178,54,0,283,5,13.7,55,186,180,1.8,212,0.65871,angular,0.91
1532,wiki,https://github.com/Requarks/wiki,Vue,GNU Affero General Public License v3.0,11954,53,0,114,9,8.6,19,366,190,1.5,428,0.65851,angular,0.94
1540,eslint-plugin-jest,https://github.com/jest-community/eslint-plugin-jest,TypeScript,MIT License,672,49,0,94,6,3.6,28,71,55,1.0,12526,0.65799,angular,1.0
1553,dgraph,https://github.com/dgraph-io/dgraph,Go,Other,14586,65,0,183,3,24.7,43,661,617,0.6,776,0.65749,angular,0.6
1554,edusoho,https://github.com/edusoho/edusoho,JavaScript,,1445,91,1,255,3,57.8,79,9,0,0.4,28541,0.65746,angular,0.58
1556,jina,https://github.com/jina-ai/jina,Python,Apache License 2.0,1847,11,0,81,4,71.2,21,621,575,2.6,1066,0.6574,angular,0.94
1558,capacitor,https://github.com/ionic-team/capacitor,Java,Other,4892,38,0,226,5,12.4,33,408,299,1.6,349,0.65717,angular,0.85
1566,eslint-plugin-jsdoc,https://github.com/gajus/eslint-plugin-jsdoc,JavaScript,Other,482,65,0,70,6,6.2,108,39,31,2.4,3660,0.65692,angular,0.84
1571,wowchemy-hugo-modules,https://github.com/wowchemy/wowchemy-hugo-modules,JavaScript,MIT License,5290,57,0,136,9,5.7,3,163,125,2.1,1811,0.65678,angular,0.95
1573,swagger,https://github.com/nestjs/swagger,TypeScript,MIT License,697,40,0,67,10,10.1,44,191,160,1.0,1473,0.65675,angular,0.87
1577,trezor-firmware,https://github.com/trezor/trezor-firmware,Python,,353,100,0,225,9,22.8,15,210,134,1.8,32,0.65661,angular,0.94
1599,coveragepy,https://github.com/nedbat/coveragepy,Python,Apache License 2.0,1466,144,0,103,8,3.9,6,90,46,1.6,2761,0.65591,angular,0.94
1614,sass-loader,https://github.com/webpack-contrib/sass-loader,JavaScript,MIT License,3537,84,2,85,8,1.3,14,29,24,2.9,18891,0.6554300000000001,angular,1.0
